歌曲名,歌手,专辑,封面,播放次数,播放得分,发行时间,时长,是否VIP,是否已购买,MV,音质
沙龙,陈奕迅,H3M,http://p2.music.126.net/RmdCYKF2ZQiAlgFmcsIOeQ==/18958878997954526.jpg,227,91,2009/1/1,4:34,是,是,https://music.163.com/mv?id=331038,无损（1639kbps）
倾城 (Live),陈奕迅,Concert YY 黄伟文作品展 演唱会,http://p2.music.126.net/eVNxevw1W5lyBmdq18tMJw==/109951163639097093.jpg,204,82,2012/10/3,4:09,否,否,https://music.163.com/mv?id=395062,高品质（861kbps）
半岛铁盒,周杰伦,八度空间,http://p2.music.126.net/eDfuSni9ZWToHdqilVRI_w==/109951166698447900.jpg,202,81,2002/7/18,5:19,否,否,https://music.163.com/mv?id=28118,高品质（948kbps）
阿牛,陈奕迅,U87,http://p2.music.126.net/IhX_Nk136h0_O-Cvzhgt8Q==/109951170175577570.jpg,186,75,2005/1/1,3:22,是,是,https://music.163.com/mv?id=14235410,高品质（851kbps）
Old Memory,市川淳,『ヨスガノソラ』オリジナルサウンドトラック-New-,http://p2.music.126.net/e61ZBk2etq73tyr1DTtO_Q==/109951169946988220.jpg,184,74,2011/2/23,1:52,是,是,,高品质（668kbps）
人来人往 (Live),陈奕迅,Get A Life (Live),http://p2.music.126.net/hHm8OI-7jXXH2TlAIpf1LQ==/109951170541171178.jpg,183,73,2006/4/20,4:31,是,是,https://music.163.com/mv?id=14264616,高品质（816kbps）
の,FictionJunction / 南里侑香,の,http://p1.music.126.net/aK5v-lsXgqJaYYmw10gnkw==/5796625301669273.jpg,181,72,2004/9/22,5:04,否,否,,高品质（944kbps）
ヨスガノソラ メインテ`マ -hい空へ-,市川淳,『ヨスガノソラ』オリジナルサウンドトラック-New-,http://p1.music.126.net/e61ZBk2etq73tyr1DTtO_Q==/109951169946988220.jpg,167,67,2011/2/23,3:31,是,是,,高品质（713kbps）
园游会,周杰伦,七里香,http://p1.music.126.net/P1goeQ7SoxEkFsb4ZDijMw==/7746059418324672.jpg,154,62,2004/8/3,4:15,否,否,https://music.163.com/mv?id=185018,高品质（921kbps）
晴天,周杰伦,叶惠美,http://p1.music.126.net/ZGffiDQZrGj5s_hnR1CNbg==/109951165566379710.jpg,150,60,2003/7/31,4:29,否,否,https://music.163.com/mv?id=504177,高品质（935kbps）
七里香,周杰伦,七里香,http://p1.music.126.net/P1goeQ7SoxEkFsb4ZDijMw==/7746059418324672.jpg,149,60,2004/8/3,4:59,否,否,https://music.163.com/mv?id=185014,高品质（960kbps）
My Molasses,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,143,57,2018/2/2,3:32,是,是,,无损（1549kbps）
落花流水,陈奕迅,Solidays 新曲+精选,http://p1.music.126.net/Qs7rthgurYD-OISrms8hng==/109951166050592954.jpg,141,56,2009/1/1,4:01,是,是,https://music.163.com/mv?id=14221123,无损（1575kbps）
搁浅,周杰伦,七里香,http://p1.music.126.net/P1goeQ7SoxEkFsb4ZDijMw==/7746059418324672.jpg,140,56,2004/8/3,4:00,否,否,https://music.163.com/mv?id=506114,高品质（873kbps）
Seven Sticks of Dynamite,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,123,49,2018/2/2,4:06,是,是,https://music.163.com/mv?id=5763067,无损（1486kbps）
对不起,周杰伦,范特西,http://p1.music.126.net/7R4UhE4MBErGHvI-dB3Rzg==/109951165606034156.jpg,120,48,2001/9/14,3:45,否,否,https://music.163.com/mv?id=421025,高品质（992kbps）
Initial D ~Hyper Mega Mix~  Space Boy,SUPER EUROBEAT,SUPER EUROBEAT PRESENTS INITIAL D MILLENNIUM BOX,http://p1.music.126.net/OAEaSMCLXDXUDDGkSZ9OPg==/890604418522116.jpg,119,47,2000/9/27,13:41,否,否,,无损（1114kbps）
ヨスガノソラ メインテ`マ --,市川淳,『ヨスガノソラ』オリジナルサウンドトラック-New-,http://p1.music.126.net/e61ZBk2etq73tyr1DTtO_Q==/109951169946988220.jpg,119,47,2011/2/23,3:00,是,是,,高品质（646kbps）
"Waltz, Op. 69 No. 2 in B Minor (Remastered)",Arthur Rubinstein,Chopin: Waltzes & Impromptus - Classic Library Series,http://p1.music.126.net/-8aMhdgluGUmHvRQ-a6Luw==/109951165995740724.jpg,116,46,2004/4/30,3:52,是,是,,无损（1176kbps）
爷爷泡的茶,周杰伦,八度空间,http://p1.music.126.net/eDfuSni9ZWToHdqilVRI_w==/109951166698447900.jpg,114,45,2002/7/18,4:00,否,否,https://music.163.com/mv?id=154067,高品质（994kbps）
il vento d'oro,菅野v悟,ジョジョの奇妙な冒 黄金の风 O.S.T vol.1 Overture,http://p1.music.126.net/ytaRi0MzsFGRGHOvjXWU9A==/109951169571714710.jpg,112,45,2018/12/19,4:55,是,是,,高品质（925kbps）
Lの住む街（风居住的街道）,村由o子,Lの住む街 (风居住的街道),http://p1.music.126.net/6HDplrwRcFXx9_gi1dH-tg==/109951169708837484.jpg,110,44,2003/11/21,4:45,是,是,,高品质（647kbps）
夏祭り、艋火。,妹尾武,TVアニメ`ション いなり、こんこん、恋いろは。 オリジナルサウンドトラック,http://p1.music.126.net/Ci18FchnB6Z7I4ybjVpALw==/6007731534416117.jpg,109,43,2014/3/26,4:03,否,否,,高品质（789kbps）
朵,赵雷,无法长大,http://p1.music.126.net/-noYXenVuiTrlcxrCqNPjQ==/109951169213362679.jpg,107,43,2016/12/21,4:52,是,是,,高品质（903kbps）
无人之境(Live),陈奕迅,DUO 陈奕迅2010演唱会,http://p1.music.126.net/7dbK-A_In2Wol92TDMYIGw==/6636652185368776.jpg,106,42,2010/1/1,4:12,是,是,https://music.163.com/mv?id=14271799,高品质（894kbps）
Sis puella magica!,|浦由,「魔法少女まどか☆マギカ」 Ultimate Best,http://p1.music.126.net/fGKyWby9MfRnDtD3i_phZw==/109951167991723578.jpg,105,42,2017/8/9,2:49,是,是,,无损（1569kbps）
Torches,Aimer,Torches,http://p1.music.126.net/gfNxrWoVA8dGrlQCiU_bYQ==/109951166918822149.jpg,104,41,2019/8/14,4:54,是,是,https://music.163.com/mv?id=10879889,无损（1619kbps）
Shall We Talk (Tre Lune MMXIX),陈奕迅,Shall We Talk (Tre Lune MMXIX),http://p1.music.126.net/779RKwPGk4lYl28eJHRQnQ==/109951165137112608.jpg,103,41,2020/7/15,4:21,是,是,https://music.163.com/mv?id=10946856,高品质（832kbps）
借口,周杰伦,七里香,http://p1.music.126.net/P1goeQ7SoxEkFsb4ZDijMw==/7746059418324672.jpg,100,40,2004/8/3,4:20,否,否,https://music.163.com/mv?id=5360662,高品质（886kbps）
Handyman,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,100,40,2018/2/2,3:22,是,是,https://music.163.com/mv?id=22742458,无损（1561kbps）
香草吧噗,南拳妈妈,南拳妈妈的夏天,http://p1.music.126.net/GWQGtpnz8raY3daK8Y9Xkw==/109951165019838205.jpg,96,38,2004/5/1,3:47,否,否,https://music.163.com/mv?id=5309556,高品质（942kbps）
"Tall, Tall Tale",AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,96,38,2018/2/2,2:57,是,是,,无损（1525kbps）
Sound Witness System,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,96,38,2018/2/2,2:22,是,是,,无损（1630kbps）
沙龙 (Live),陈奕迅,DUO 陈奕迅2010演唱会,http://p1.music.126.net/7dbK-A_In2Wol92TDMYIGw==/6636652185368776.jpg,95,38,2010/1/1,4:36,是,是,https://music.163.com/mv?id=14248965,高品质（919kbps）
r月-流れ-,Foxtail-Grass Studio,なつかぜメモリア,http://p1.music.126.net/tJl-San_dLNzomvAT77KJg==/853221023197375.jpg,94,37,2012/8/11,2:09,是,是,,高品质（677kbps）
Spirits,KOKIA,アルカディアのnき巫女 オリジナル?サウンドトラック,http://p1.music.126.net/VZGNAGtF1rWYCl_BRODjVA==/2945591652245516.jpg,93,37,2015/4/22,4:56,否,否,,高品质（968kbps）
秋妹のなく顷に in the autumn sky,ばんばんし`,秋嚎の风に舞う,http://p1.music.126.net/LnqgPvfcDIe5E7LctrKvsw==/109951170048310574.jpg,93,37,2011/3/13,4:23,是,是,,高品质（881kbps）
像我这样的人,毛不易,平凡的一天,http://p1.music.126.net/vmCcDvD1H04e9gm97xsCqg==/109951163350929740.jpg,93,37,2018/7/3,3:27,是,是,https://music.163.com/mv?id=5959041,高品质（814kbps）
Passion,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,93,37,2018/2/2,3:21,是,是,,无损（1635kbps）
燕窝,苏打绿,你在烦恼什么,http://p1.music.126.net/OtpIulPguFyNPf0kDnhXyA==/109951167983203567.jpg,92,37,2011/11/11,5:01,否,否,https://music.163.com/mv?id=14232941,高品质（969kbps）
Dogfight,m.o.v.e,Initial D Best Song Collection 1998-2004,http://p1.music.126.net/XBz0vVBhxkhTryHSvKYCkg==/5788928720431749.jpg,92,37,2005/3/8,4:21,是,是,,无损（1114kbps）
Cannonball,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,92,37,2018/2/2,3:09,是,是,,无损（1614kbps）
Stop That Train,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,91,36,2018/2/2,6:01,是,是,,无损（1620kbps）
Et cetera (Live TOUR in YOKOHAMA ARENA),ONE OK ROCK,Zankyou Reference Tour,http://p1.music.126.net/-XSWh9v48FZG_5IVsIQYQg==/837827860388847.jpg,91,36,2012/5/30,5:05,否,否,https://music.163.com/mv?id=5557135,标准（0kbps）
Through My Blood,小林未郁,甲城のカバネリ ORIGINAL SOUNDTRACK,http://p1.music.126.net/sUqHe-70uq6kGVSOdRBqBw==/109951166197984265.jpg,91,36,2016/5/18,4:14,是,是,https://music.163.com/mv?id=5331503,无损（1753kbps）
Before my body is dry,小林未郁 / David Whitaker,「キルラキル」オリジナルサウンドトラック,http://p1.music.126.net/-x-xpJF2U8RCiBHSFxnz6w==/109951166197964219.jpg,91,36,2013/12/25,4:08,是,是,,无损（1649kbps）
Here Come the Runts,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,91,36,2018/2/2,3:19,是,是,,无损（1602kbps）
Jealous Buffoon,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,91,36,2018/2/2,3:09,是,是,,无损（1604kbps）
0001,梢昂胫,C槭骏ンダムUC オリジナルサウンドトラック2,http://p1.music.126.net/WJuISLJN7LdDTMbAblKSUQ==/109951165178151043.jpg,90,36,2011/11/9,3:14,是,是,,高品质（655kbps）
Ascension (Remix),MitiS / Dope Arcade,Ascension (MitiS Remix),http://p1.music.126.net/dI14SBaJKWk2oKjlHWPpMQ==/5992338371444751.jpg,89,35,2013/7/11,3:41,是,是,,无损（1035kbps）
Forever,Justin Bieber / Post Malone / Clever,Changes,http://p1.music.126.net/arL022NQ94WEv97FzlwTgA==/109951164707732979.jpg,89,35,2020/2/14,3:39,是,是,https://music.163.com/mv?id=10919813,高品质（997kbps）
BEYOND THE TIME ～メビウスの宇宙を超えて～ (Live),Aimer,C槭骏ンダムユニコ`ン RE:0096 COMPLETE BEST,http://p1.music.126.net/3uMasHxTraTjny4AKd9glg==/18627925998611877.jpg,88,35,2016/10/26,5:41,否,否,,高品质（954kbps）
残酷な天使のテ`ゼ,高蜓笞,残酷な天使のテ`ゼ / FLY ME TO THE MOON,http://p1.music.126.net/45hISoQHiPTbPg9oapc7DQ==/109951163549396167.jpg,88,35,1995/10/25,4:05,是,是,https://music.163.com/mv?id=14292474,高品质（953kbps）
Faded,Alan Walker,Faded,http://p1.music.126.net/OEZ0FzlPU-GPUjqHgCRqjA==/109951165976856263.jpg,87,35,2015/12/4,3:32,是,是,https://music.163.com/mv?id=524116,无损（1411kbps）
Miracle Man,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,87,35,2018/2/2,3:23,是,是,,无损（1648kbps）
"come on, sweet death",arianne schreiber,最新热歌慢摇101,http://p1.music.126.net/FZX7XAjsmEPGyVOqm4H7aQ==/109951166361039007.jpg,86,34,2015/1/1,7:43,否,否,,高品质（996kbps）
Table for One,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,85,34,2018/2/2,4:39,是,是,,无损（1498kbps）
"对不起,谢谢",陈奕迅,怎么样,http://p1.music.126.net/97hiochir_wXctriJGBs9Q==/109951163381539388.jpg,85,34,2005/1/1,4:21,是,是,,高品质（906kbps）
Circles,Post Malone,Circles,http://p1.music.126.net/w1VjMNiMo10fU13rxfCDUw==/109951169872426635.jpg,85,34,2019/8/30,3:34,是,是,https://music.163.com/mv?id=10888591,高品质（959kbps）
三年二班,周杰伦,叶惠美,http://p1.music.126.net/ZGffiDQZrGj5s_hnR1CNbg==/109951165566379710.jpg,84,33,2003/7/31,4:40,否,否,https://music.163.com/mv?id=507015,高品质（896kbps）
Flower Dance,DJ Okawari,A Cup Of Coffee,http://p1.music.126.net/Ht2oP1r8uK7GSZGZupbBWA==/109951168761281269.jpg,84,33,2010/9/29,4:25,是,是,,高品质（841kbps）
偷心,张学友,偷心,http://p1.music.126.net/wF6zf7OlTJDf-o7EfttKuQ==/109951169525396722.jpg,84,33,1994/8/23,4:21,是,是,https://music.163.com/mv?id=14205516,高品质（745kbps）
Call me later,小林未郁,青の祓魔 Plugless,http://p1.music.126.net/FtyY2pzA13MeqOn2BYs2xQ==/109951166197903615.jpg,84,33,2013/7/3,3:19,是,是,,无损（1530kbps）
r代を超える想い2,和田`,映画「犬夜叉 r代を越える想い」音S篇,http://p1.music.126.net/Ej8tzRsqWCJX0Fct-3gtoQ==/19227159834932766.jpg,84,33,2001/12/12,2:27,否,否,,高品质（584kbps）
r雨,川毪い,雪にDく花のように…,http://p1.music.126.net/nhriFUYrYJ-MLQq_kGNgmQ==/866415162687520.jpg,83,33,2003/3/14,5:07,否,否,,标准（0kbps）
No matter where you are,石川由依,TVアニメ「M膜尉奕恕攻ャラクタ`イメ`ジソングシリ`ズ Vol.02,http://p1.music.126.net/TZEX8e13DnR4A4c4qlgVrQ==/109951163598485627.jpg,83,33,2017/3/15,4:28,是,是,,高品质（911kbps）
流れ,みかん箱 / Foxtail-Grass Studio,pastoral landscape,http://p1.music.126.net/JFnBz-eyIBltKt15wjjFUA==/4455221115751031.jpg,83,33,2010/3/14,4:12,是,是,,高品质（866kbps）
梯田,周杰伦,叶惠美,http://p1.music.126.net/ZGffiDQZrGj5s_hnR1CNbg==/109951165566379710.jpg,83,33,2003/7/31,3:33,否,否,https://music.163.com/mv?id=507014,高品质（829kbps）
勿念他归,V.A.,最新热歌慢摇19,http://p1.music.126.net/FZX7XAjsmEPGyVOqm4H7aQ==/109951166361039007.jpg,82,33,2013/1/1,5:56,否,否,,高品质（419kbps）
无双,周杰伦,我很忙,http://p1.music.126.net/STWQpRLgUBOcXQIDPoEL_A==/109951163533011733.jpg,82,33,2007/11/2,3:53,否,否,https://music.163.com/mv?id=348003,高品质（964kbps）
画,赵雷,赵小雷,http://p1.music.126.net/btBocL7KKvl0sRZY62_BIA==/109951169213244790.jpg,82,33,2011/8/7,3:48,是,是,,高品质（847kbps）
Call of Silence,梢昂胫 / R!N/Gemie,TVアニメ「M膜尉奕恕Season 2 オリジナルサウンドトラック,http://p1.music.126.net/nRuQt_bbbiQ70CxwXUHXOQ==/109951163597044887.jpg,82,33,2017/6/7,2:58,是,是,,高品质（751kbps）
r雨,川毪い,Piano Songs～路上集2号～,http://p1.music.126.net/Me578G_ehH0RLLmPAVHpXw==/109951165427223375.jpg,81,32,2006/8/23,5:26,是,是,,无损（1287kbps）
亲密爱人2017（feat. 酷癌）,法老 / 酷癌KooEye,亲密爱人2017,http://p1.music.126.net/kkoKhghAtM3fF9zwFaO3xA==/109951162876963189.jpg,81,32,2017/3/14,5:17,否,否,,标准（0kbps）
Resuscitated Hope,コミネリサ,Resuscitated Hope/unity,http://p1.music.126.net/xK8i-J556GAyhiMnkvVonw==/866415162709461.jpg,80,32,2011/4/27,4:57,否,否,,高品质（980kbps）
ALRIGHT,The Birthday,プレスファクトリ`,http://p1.music.126.net/idEDb_IvB0_kgaR88Dy37g==/109951166312347711.jpg,80,32,2007/12/5,4:28,是,是,,无损（1041kbps）
ThreeFiveNineFourε,小林未郁,BEST OF SOUNDTRACK【emU】,http://p1.music.126.net/52sVINEmc_3J0IZHI98-CQ==/3286440256131274.jpg,80,32,2015/9/9,4:04,否,否,,无损（1040kbps）
Better Now,Post Malone,beerbongs & bentleys,http://p1.music.126.net/WOS8HHKgPVuTo-6KS5SqGQ==/109951169872913709.jpg,80,32,2018/4/27,3:51,是,是,https://music.163.com/mv?id=10798803,高品质（890kbps）
玛丽,赵雷,无法长大,http://p1.music.126.net/-noYXenVuiTrlcxrCqNPjQ==/109951169213362679.jpg,79,31,2016/12/21,4:41,是,是,,高品质（874kbps）
花海,周杰伦,魔杰座,http://p1.music.126.net/HBanuZpt8SD2kf15AFa6Og==/109951163200234839.jpg,79,31,2008/10/15,4:24,否,否,https://music.163.com/mv?id=345052,高品质（882kbps）
EXEC_COSMOFLIPS/.,KOKIA,D夜琉命 ?Ar tonelicoIII hymmnos concert side. n?,http://p1.music.126.net/F4kkgDr0op7pvKyDFrgAPg==/1407374887348631.jpg,79,31,2010/1/27,3:36,否,否,,高品质（973kbps）
The Buffoon,AWOLNATION,Here Come the Runts,http://p1.music.126.net/tczGmPxzjYYLt5iX_l_avA==/109951166451614250.jpg,79,31,2018/2/2,1:53,是,是,,无损（1452kbps）
RE:I AM,Aimer,RE:I AM EP,http://p1.music.126.net/m7qSAG1SO0KyDmt6ruRcyA==/109951166886172518.jpg,78,31,2013/3/20,5:45,是,是,https://music.163.com/mv?id=5437129,无损（1688kbps）
童话镇,暗杠,童话镇,http://p1.music.126.net/xmYUW7yYS02Tc0McsGdKWA==/18345351510075909.jpg,78,31,2016/5/24,4:10,是,是,https://music.163.com/mv?id=22631916,高品质（844kbps）
LAST STARDUST,Aimer,DAWN,http://p1.music.126.net/-NpYyW2ejTr7kcb-BxwsSg==/109951166919049170.jpg,77,31,2015/7/29,5:18,是,是,https://music.163.com/mv?id=465949,无损（1058kbps）
ガラスの中の私,川毪い,この场所から???,http://p1.music.126.net/lZ8kXkaoDYiuqL0kala1_A==/2505786999727514.jpg,77,31,2001/12/29,4:41,否,否,,高品质（604kbps）
Sunflower,Post Malone / Swae Lee,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),http://p1.music.126.net/DuVgqyhReKqkiEXF7F10Bg==/109951169303143312.jpg,76,30,2018/12/14,2:38,是,是,https://music.163.com/mv?id=10816053,高品质（860kbps）
陀飞轮(Live),陈奕迅,DUO 陈奕迅2010演唱会,http://p1.music.126.net/7dbK-A_In2Wol92TDMYIGw==/6636652185368776.jpg,75,30,2010/1/1,6:16,是,是,https://music.163.com/mv?id=14248964,高品质（760kbps）
Call your name <Gv>,梢昂胫 / R!N/Gemie,「M膜尉奕恕Season3 オリジナルサウンドトラック,http://p1.music.126.net/tUVBHTRiO2fSvvgIcMhuGA==/109951164317563085.jpg,75,30,1970/1/1,4:19,是,是,https://music.163.com/mv?id=10880378,无损（1411kbps）
デザイアドライブ,logical emotion,Touhou Project acoustic arranged instruments2,http://p1.music.126.net/wvdz10YIFcHt27WmFkgz-Q==/18559756278512087.jpg,75,30,2016/8/13,3:56,否,否,,高品质（801kbps）
踊り子,Vaundy,踊り子,http://p1.music.126.net/7yU2Xciaznad51QXfSf7-g==/109951168916977293.jpg,74,29,2021/11/17,3:50,是,是,https://music.163.com/mv?id=14481550,高品质（745kbps）
サニ`サイドメロディ`,EGO-WRAPPIN',BRIGHT TIME,http://p1.music.126.net/el2XepxMnMC7v7C8v7pI7g==/5968149115817233.jpg,74,29,2014/5/21,3:19,否,否,,标准（0kbps）
南方姑娘,赵雷,赵小雷,http://p2.music.126.net/btBocL7KKvl0sRZY62_BIA==/109951169213244790.jpg,73,29,2011/8/7,5:32,是,是,https://music.163.com/mv?id=455091,高品质（808kbps）
最长的电影,周杰伦,我很忙,http://p2.music.126.net/STWQpRLgUBOcXQIDPoEL_A==/109951163533011733.jpg,73,29,2007/11/2,3:55,否,否,https://music.163.com/mv?id=347005,高品质（824kbps）
しいLが吹くあの鏊で -Anime Version-,三学,『ヨスガノソラ』オリジナルサウンドトラック-Arrange-,http://p2.music.126.net/5Qm1m63UpylUtzElxOUuRA==/1382086130088790.jpg,73,29,2010/12/22,2:55,否,否,,高品质（651kbps）
追追追 (Live),苏打绿,十年一刻,http://p2.music.126.net/RjZ2NR34TuSmCkQOPSxluQ==/109951170517101634.jpg,72,29,2010/8/27,5:41,否,否,,无损（1044kbps）
上海一九四三,周杰伦,范特西,http://p2.music.126.net/7R4UhE4MBErGHvI-dB3Rzg==/109951165606034156.jpg,72,29,2001/9/14,3:15,否,否,https://music.163.com/mv?id=506028,高品质（921kbps）
幽雅にDかせ、墨染の@,TAMUSIC,ピアノのための|方夜想曲集「Shangri－La」,http://p2.music.126.net/duR66LZP4TMN9RI9dft2YA==/1649267441700215.jpg,72,29,2009/6/28,1:55,否,否,,高品质（519kbps）
